CodigoNacional,momento,Ts_Valor
330020,17-04-2022 08:00:00,7.3
330020,17-04-2022 09:00:00,7
330020,17-04-2022 10:00:00,6.4
330020,17-04-2022 11:00:00,6.5
330020,17-04-2022 12:00:00,6.6
330020,17-04-2022 13:00:00,10
330020,17-04-2022 14:00:00,14.2
330020,17-04-2022 15:00:00,18.2
330020,17-04-2022 16:00:00,20.9
330020,17-04-2022 17:00:00,23.7
330020,17-04-2022 18:00:00,24.1
330020,17-04-2022 19:00:00,23.7
330020,17-04-2022 20:00:00,22.9
330020,17-04-2022 21:00:00,20.1
330020,17-04-2022 22:00:00,17.9
330020,17-04-2022 23:00:00,15.6
330020,18-04-2022 00:00:00,14.2
330020,18-04-2022 01:00:00,11.3
330020,18-04-2022 02:00:00,10
330020,18-04-2022 03:00:00,9.2
330020,18-04-2022 04:00:00,8.3
330020,18-04-2022 05:00:00,7.7
330020,18-04-2022 06:00:00,7.4
330020,18-04-2022 07:00:00,6.6
330020,18-04-2022 08:00:00,5.9
330020,18-04-2022 09:00:00,6
330020,18-04-2022 10:00:00,5.7
330020,18-04-2022 11:00:00,5.5
330020,18-04-2022 12:00:00,5.6
330020,18-04-2022 13:00:00,9.4
330020,18-04-2022 14:00:00,13.8
330020,18-04-2022 15:00:00,17.4
330020,18-04-2022 16:00:00,20
330020,18-04-2022 17:00:00,21.7
330020,18-04-2022 18:00:00,22.5
330020,18-04-2022 19:00:00,23.8
330020,18-04-2022 20:00:00,23.1
330020,18-04-2022 21:00:00,21.1
330020,18-04-2022 22:00:00,18.4
330020,18-04-2022 23:00:00,16.6
330020,19-04-2022 00:00:00,14.9
330020,19-04-2022 01:00:00,12.9
330020,19-04-2022 02:00:00,11.8
330020,19-04-2022 03:00:00,11.1
330020,19-04-2022 04:00:00,10.9
330020,19-04-2022 05:00:00,10
330020,19-04-2022 06:00:00,9.1
330020,19-04-2022 07:00:00,8.4
330020,19-04-2022 08:00:00,8.7
330020,19-04-2022 09:00:00,8.7
330020,19-04-2022 10:00:00,8.8
330020,19-04-2022 11:00:00,8.4
330020,19-04-2022 12:00:00,9.4
330020,19-04-2022 13:00:00,12.3
330020,19-04-2022 14:00:00,13.3
330020,19-04-2022 15:00:00,14.9
330020,19-04-2022 16:00:00,17.6
330020,19-04-2022 17:00:00,19.8
330020,19-04-2022 18:00:00,20.6
330020,19-04-2022 19:00:00,22.3
330020,19-04-2022 20:00:00,20.9
330020,19-04-2022 21:00:00,20.5
330020,19-04-2022 22:00:00,19.1
330020,19-04-2022 23:00:00,16.8
330020,20-04-2022 00:00:00,15.5
330020,20-04-2022 01:00:00,13.9
330020,20-04-2022 02:00:00,13
330020,20-04-2022 03:00:00,12.7
330020,20-04-2022 04:00:00,11.2
330020,20-04-2022 05:00:00,10.9
330020,20-04-2022 06:00:00,10.7
330020,20-04-2022 07:00:00,9.2
330020,20-04-2022 08:00:00,8.4
330020,20-04-2022 09:00:00,8.1
330020,20-04-2022 10:00:00,7.8
330020,20-04-2022 11:00:00,7.4
330020,20-04-2022 12:00:00,7.6
330020,20-04-2022 13:00:00,12
330020,20-04-2022 14:00:00,14.9
330020,20-04-2022 15:00:00,16.8
330020,20-04-2022 16:00:00,18.5
330020,20-04-2022 17:00:00,20.1
330020,20-04-2022 18:00:00,21.7
330020,20-04-2022 19:00:00,22.5
330020,20-04-2022 20:00:00,22.5
330020,20-04-2022 21:00:00,21.5
330020,20-04-2022 22:00:00,20.1
330020,20-04-2022 23:00:00,18.7
330020,21-04-2022 00:00:00,16.4
330020,21-04-2022 01:00:00,14.7
330020,21-04-2022 02:00:00,13.1
330020,21-04-2022 03:00:00,12.8
330020,21-04-2022 04:00:00,11.8
330020,21-04-2022 05:00:00,9.9
330020,21-04-2022 06:00:00,9.7
330020,21-04-2022 07:00:00,9.1
330020,21-04-2022 08:00:00,8.4
330020,21-04-2022 09:00:00,8.4
330020,21-04-2022 10:00:00,8
330020,21-04-2022 11:00:00,8.5
330020,21-04-2022 12:00:00,10.3
330020,21-04-2022 13:00:00,12.8
330020,21-04-2022 14:00:00,15.4
330020,21-04-2022 15:00:00,15.8
330020,21-04-2022 16:00:00,16.9
330020,21-04-2022 17:00:00,18.4
330020,21-04-2022 18:00:00,18.9
330020,21-04-2022 19:00:00,19
330020,21-04-2022 20:00:00,19.3
330020,21-04-2022 21:00:00,18.3
330020,21-04-2022 22:00:00,17.2
330020,21-04-2022 23:00:00,16.4
330020,22-04-2022 00:00:00,15.9
330020,22-04-2022 01:00:00,15.1
330020,22-04-2022 02:00:00,14.6
330020,22-04-2022 03:00:00,14
330020,22-04-2022 04:00:00,13.3
330020,22-04-2022 05:00:00,13.4
330020,22-04-2022 06:00:00,13
330020,22-04-2022 07:00:00,12.8
330020,22-04-2022 08:00:00,11.2
330020,22-04-2022 09:00:00,11.1
330020,22-04-2022 10:00:00,10.9
330020,22-04-2022 11:00:00,10.9
330020,22-04-2022 12:00:00,11.6
330020,22-04-2022 13:00:00,13
330020,22-04-2022 14:00:00,14.5
330020,22-04-2022 15:00:00,15.1
330020,22-04-2022 16:00:00,16.9
330020,22-04-2022 17:00:00,19.5
330020,22-04-2022 18:00:00,22
330020,22-04-2022 19:00:00,22
330020,22-04-2022 20:00:00,22
330020,22-04-2022 21:00:00,20.6
330020,22-04-2022 22:00:00,19.2
330020,22-04-2022 23:00:00,16.9
330020,23-04-2022 00:00:00,15.3
330020,23-04-2022 01:00:00,13.1
330020,23-04-2022 02:00:00,12.2
330020,23-04-2022 03:00:00,11.2
330020,23-04-2022 04:00:00,10.3
330020,23-04-2022 05:00:00,10
330020,23-04-2022 06:00:00,9.8
330020,23-04-2022 07:00:00,9.3
330020,23-04-2022 08:00:00,9
330020,23-04-2022 09:00:00,8.4
330020,23-04-2022 10:00:00,7.9
330020,23-04-2022 11:00:00,8.1
330020,23-04-2022 12:00:00,8.5
330020,23-04-2022 13:00:00,12.6
330020,23-04-2022 14:00:00,15.6
330020,23-04-2022 15:00:00,20.9
330020,23-04-2022 16:00:00,19.3
330020,23-04-2022 17:00:00,21.1
330020,23-04-2022 18:00:00,22.8
330020,23-04-2022 19:00:00,23.6
330020,23-04-2022 20:00:00,24.2
330020,23-04-2022 21:00:00,23.1
330020,23-04-2022 22:00:00,21.5
330020,23-04-2022 23:00:00,19.7
330020,24-04-2022 00:00:00,18.6
330020,24-04-2022 01:00:00,17.6
330020,24-04-2022 02:00:00,16.5
330020,24-04-2022 03:00:00,15.6
330020,24-04-2022 04:00:00,12.2
330020,24-04-2022 05:00:00,11
330020,24-04-2022 06:00:00,10.8
330020,24-04-2022 07:00:00,10
330020,24-04-2022 08:00:00,9.2
330020,24-04-2022 09:00:00,8.8
330020,24-04-2022 10:00:00,8.2
330020,24-04-2022 11:00:00,8.1
330020,24-04-2022 12:00:00,8.2
330020,24-04-2022 13:00:00,11.3
330020,24-04-2022 14:00:00,17
330020,24-04-2022 15:00:00,18.7
330020,24-04-2022 16:00:00,19.7
330020,24-04-2022 17:00:00,20.4
330020,24-04-2022 18:00:00,21.6
330020,24-04-2022 19:00:00,20.6
330020,24-04-2022 20:00:00,20.4
330020,24-04-2022 21:00:00,19.1
330020,24-04-2022 22:00:00,17.9
330020,24-04-2022 23:00:00,15.4
330020,25-04-2022 00:00:00,16.2
330020,25-04-2022 01:00:00,15.1
330020,25-04-2022 02:00:00,14.7
330020,25-04-2022 03:00:00,14
330020,25-04-2022 04:00:00,14.5
330020,25-04-2022 05:00:00,13.5
330020,25-04-2022 06:00:00,12.8
330020,25-04-2022 07:00:00,12.6
330020,25-04-2022 08:00:00,11.2
330020,25-04-2022 09:00:00,11.4
330020,25-04-2022 10:00:00,11.4
330020,25-04-2022 11:00:00,10.2
330020,25-04-2022 12:00:00,10.2
330020,25-04-2022 13:00:00,13.2
330020,25-04-2022 14:00:00,16.2
330020,25-04-2022 15:00:00,18.2
330020,25-04-2022 16:00:00,18
330020,25-04-2022 17:00:00,21.1
330020,25-04-2022 18:00:00,22.5
330020,25-04-2022 19:00:00,22.9
330020,25-04-2022 20:00:00,22.5
330020,25-04-2022 21:00:00,20.4
330020,25-04-2022 22:00:00,17.7
330020,25-04-2022 23:00:00,15.9
330020,26-04-2022 00:00:00,14.6
330020,26-04-2022 01:00:00,13.5
330020,26-04-2022 02:00:00,13.2
330020,26-04-2022 03:00:00,13.7
330020,26-04-2022 04:00:00,13.8
330020,26-04-2022 05:00:00,12.8
330020,26-04-2022 06:00:00,12
330020,26-04-2022 07:00:00,12.8
330020,26-04-2022 08:00:00,12.8
330020,26-04-2022 09:00:00,12.5
330020,26-04-2022 10:00:00,13
330020,26-04-2022 11:00:00,13.1
330020,26-04-2022 12:00:00,13.4
330020,26-04-2022 13:00:00,14.2
330020,26-04-2022 14:00:00,15.2
330020,26-04-2022 15:00:00,17.2
330020,26-04-2022 16:00:00,18.2
330020,26-04-2022 17:00:00,18.6
330020,26-04-2022 18:00:00,18.3
330020,26-04-2022 19:00:00,18.1
330020,26-04-2022 20:00:00,17.8
330020,26-04-2022 21:00:00,15
330020,26-04-2022 22:00:00,12.4
330020,26-04-2022 23:00:00,12.2
330020,27-04-2022 00:00:00,11.2
330020,27-04-2022 01:00:00,11.4
330020,27-04-2022 02:00:00,11.2
330020,27-04-2022 03:00:00,10.5
330020,27-04-2022 04:00:00,10.6
330020,27-04-2022 05:00:00,10.4
330020,27-04-2022 06:00:00,10.5
330020,27-04-2022 07:00:00,10.6
330020,27-04-2022 08:00:00,9.7
330020,27-04-2022 09:00:00,9.7
330020,27-04-2022 10:00:00,9.4
330020,27-04-2022 11:00:00,9.7
330020,27-04-2022 12:00:00,9.8
330020,27-04-2022 13:00:00,10.3
330020,27-04-2022 14:00:00,11
330020,27-04-2022 15:00:00,12.1
330020,27-04-2022 16:00:00,13.1
330020,27-04-2022 17:00:00,12.6
330020,27-04-2022 18:00:00,12.6
330020,27-04-2022 19:00:00,12.4
330020,27-04-2022 20:00:00,12.8
330020,27-04-2022 21:00:00,12.4
330020,27-04-2022 22:00:00,12
330020,27-04-2022 23:00:00,10.1
330020,28-04-2022 00:00:00,10.6
330020,28-04-2022 01:00:00,11
330020,28-04-2022 02:00:00,8.5
330020,28-04-2022 03:00:00,7.7
330020,28-04-2022 04:00:00,7.1
330020,28-04-2022 05:00:00,6.2
330020,28-04-2022 06:00:00,6.3
330020,28-04-2022 07:00:00,5.8
330020,28-04-2022 08:00:00,5.5
330020,28-04-2022 09:00:00,5.3
330020,28-04-2022 10:00:00,4.8
330020,28-04-2022 11:00:00,4.7
330020,28-04-2022 12:00:00,6.5
330020,28-04-2022 13:00:00,8.6
330020,28-04-2022 14:00:00,9.5
330020,28-04-2022 15:00:00,13.7
330020,28-04-2022 16:00:00,14.8
330020,28-04-2022 17:00:00,17.4
330020,28-04-2022 18:00:00,18.5
330020,28-04-2022 19:00:00,20
330020,28-04-2022 20:00:00,20.4
330020,28-04-2022 21:00:00,19.5
330020,28-04-2022 22:00:00,16.7
330020,28-04-2022 23:00:00,13.3
330020,29-04-2022 00:00:00,11.4
330020,29-04-2022 01:00:00,10.1
330020,29-04-2022 02:00:00,8.9
330020,29-04-2022 03:00:00,8.7
330020,29-04-2022 04:00:00,7.4
330020,29-04-2022 05:00:00,7.6
330020,29-04-2022 06:00:00,7.3
330020,29-04-2022 07:00:00,6.9
330020,29-04-2022 08:00:00,6.5
330020,29-04-2022 09:00:00,6.1
330020,29-04-2022 10:00:00,6
330020,29-04-2022 11:00:00,5.8
330020,29-04-2022 12:00:00,6.1
330020,29-04-2022 13:00:00,9.2
330020,29-04-2022 14:00:00,13
330020,29-04-2022 15:00:00,15.7
330020,29-04-2022 16:00:00,19.5
330020,29-04-2022 17:00:00,21
330020,29-04-2022 18:00:00,23
330020,29-04-2022 19:00:00,24.6
330020,29-04-2022 20:00:00,25.2
330020,29-04-2022 21:00:00,22.3
330020,29-04-2022 22:00:00,20
330020,29-04-2022 23:00:00,17.3
330020,30-04-2022 00:00:00,16
330020,30-04-2022 01:00:00,11.9
330020,30-04-2022 02:00:00,10.6
330020,30-04-2022 03:00:00,11.9
330020,30-04-2022 04:00:00,10.6
330020,30-04-2022 05:00:00,8.4
330020,30-04-2022 06:00:00,7.6
330020,30-04-2022 07:00:00,7.3
330020,30-04-2022 08:00:00,7
330020,30-04-2022 09:00:00,6.5
330020,30-04-2022 10:00:00,6.9
330020,30-04-2022 11:00:00,6
330020,30-04-2022 12:00:00,5.7
330020,30-04-2022 13:00:00,9.5
330020,30-04-2022 14:00:00,14.8
330020,30-04-2022 15:00:00,16.8
330020,30-04-2022 16:00:00,19.2
330020,30-04-2022 17:00:00,20
330020,30-04-2022 18:00:00,22
330020,30-04-2022 19:00:00,21.8
330020,30-04-2022 20:00:00,23
330020,30-04-2022 21:00:00,21.8
330020,30-04-2022 22:00:00,19.9
330020,30-04-2022 23:00:00,16
330020,01-05-2022 00:00:00,14
330020,01-05-2022 01:00:00,12.2
330020,01-05-2022 02:00:00,10.1
330020,01-05-2022 03:00:00,9.6
330020,01-05-2022 04:00:00,8.2
330020,01-05-2022 05:00:00,7.3
330020,01-05-2022 06:00:00,6.9
330020,01-05-2022 07:00:00,6.6
330020,01-05-2022 08:00:00,6
330020,01-05-2022 09:00:00,5.6
330020,01-05-2022 10:00:00,4.9
330020,01-05-2022 11:00:00,5.2
330020,01-05-2022 12:00:00,5.3
330020,01-05-2022 13:00:00,8
330020,01-05-2022 14:00:00,13.8
330020,01-05-2022 15:00:00,16.3
330020,01-05-2022 16:00:00,17.7
330020,01-05-2022 17:00:00,19.3
330020,01-05-2022 18:00:00,20.6
330020,01-05-2022 19:00:00,21.3
330020,01-05-2022 20:00:00,21.1
330020,01-05-2022 21:00:00,19.4
330020,01-05-2022 22:00:00,17.3
330020,01-05-2022 23:00:00,15.2
330020,02-05-2022 00:00:00,12.3
330020,02-05-2022 01:00:00,12.9
330020,02-05-2022 02:00:00,10.9
330020,02-05-2022 03:00:00,10.5
330020,02-05-2022 04:00:00,10.5
330020,02-05-2022 05:00:00,9.2
330020,02-05-2022 06:00:00,8.1
330020,02-05-2022 07:00:00,7.2
330020,02-05-2022 08:00:00,6.1
330020,02-05-2022 09:00:00,5.8
330020,02-05-2022 10:00:00,5.2
330020,02-05-2022 11:00:00,4.9
330020,02-05-2022 12:00:00,5
330020,02-05-2022 13:00:00,8.8
330020,02-05-2022 14:00:00,13.4
330020,02-05-2022 15:00:00,15.1
330020,02-05-2022 16:00:00,17.2
330020,02-05-2022 17:00:00,19
330020,02-05-2022 18:00:00,20.3
330020,02-05-2022 19:00:00,21.2
330020,02-05-2022 20:00:00,22.1
330020,02-05-2022 21:00:00,21.6
330020,02-05-2022 22:00:00,19.6
330020,02-05-2022 23:00:00,16.4
330020,03-05-2022 00:00:00,13.4
330020,03-05-2022 01:00:00,11
330020,03-05-2022 02:00:00,9.7
330020,03-05-2022 03:00:00,8.7
330020,03-05-2022 04:00:00,7.9
330020,03-05-2022 05:00:00,7.8
330020,03-05-2022 06:00:00,7.5
330020,03-05-2022 07:00:00,7
